Collection name: HashMap,number of operations: 10000,unit: ms
0.429495,842.48103,0.241196
0.357255,857.112291,0.277514
0.466602,862.533485,0.241591
1.722718,855.375758,0.241591
0.410547,865.877864,0.241196
0.376598,878.249933,0.246723
0.692798,857.128082,0.239617
0.345412,881.094155,0.241196
0.351334,863.874869,0.889782
0.37186,870.648893,0.239617
0.382914,861.233552,0.242776
0.458707,848.8074,0.259355
0.384887,880.252139,0.504499
0.401073,855.772093,0.240012
1.010972,870.28098,0.240802
0.425943,869.553443,0.282251
0.568055,881.868667,0.241196
0.391598,883.085703,0.273962
0.361202,878.452048,0.241592
1.389149,882.899377,0.242381
0.38015,859.212792,0.290541
0.402651,871.474329,0.265276
0.345017,894.390744,0.248697
0.512394,863.97119,0.241591
0.616215,871.265108,0.834515
0.358044,854.419656,0.240407
0.348176,877.790831,0.243959
0.343833,859.70308,0.243565
0.345807,863.849604,0.240012
0.387652,871.029439,0.241592
1.357174,861.004987,0.240406
0.382914,860.0177,0.240801
0.37423,879.733824,0.252644
0.415679,853.721727,0.272777
0.357254,853.848443,0.241986
1.421519,866.040503,0.243959
0.372256,870.918907,0.240012
0.348175,872.556358,0.243565
0.345412,857.09887,0.241985
0.385678,861.183812,0.244355
0.392783,950.867399,0.765433
0.401073,867.025817,0.241196
0.349755,876.980395,0.247118
0.450418,859.09397,0.243565
0.421995,857.4881,0.240407
0.417258,863.479322,0.285804
1.202429,873.974718,0.242381
0.394362,869.382908,0.249091
0.354886,859.947434,0.246722
0.354097,857.627844,0.271198
0.375413,864.877155,0.240012
1.378885,861.102887,0.240801
0.346596,850.466958,0.241197
0.407389,892.915538,0.257381
0.504893,867.793618,0.245933
0.380545,874.830945,0.240801
0.351334,871.663813,0.81083
0.56016,847.277324,0.240406
0.367519,866.724617,0.241986
0.346991,853.906078,0.258961
0.380941,861.436851,0.24238
0.388835,859.106602,0.241986
0.958864,851.734126,0.24396
0.368702,876.821703,0.242381
0.35686,871.188131,0.24317
0.419627,869.585024,0.272382
0.344623,870.247425,0.244354
1.367042,866.952392,0.240802
0.400283,903.499755,0.245144
0.415284,862.729285,0.241986
0.419627,876.207857,0.243565
