Collection name: ArrayList,number of operations: 10000,unit: ms
0.18514,688.058531,4.634838
0.147639,671.217027,4.885114
0.151192,680.418411,4.758792
0.156324,714.328404,4.769451
0.593319,709.489477,4.828269
0.147244,684.572041,4.727606
0.168561,677.585637,4.671551
0.149613,677.577742,4.986962
0.149218,712.46081,7.894344
0.967548,702.207795,4.859849
0.152771,671.181104,4.731948
0.163429,678.60924,4.941959
0.16264,672.30853,4.808926
0.626084,684.405059,5.160259
0.155929,670.0596,4.812479
0.15435,672.03141,4.633259
0.153561,679.950229,4.986566
0.150797,673.153308,4.902879
0.2033,695.773261,4.689315
0.165798,678.256328,4.840112
0.280277,678.057371,4.806952
0.180799,691.052366,4.746554
0.763064,677.201143,4.981435
0.163034,708.888658,4.620232
0.165009,680.983702,4.726421
0.151192,674.610355,4.746949
0.154744,695.850239,4.636812
0.159481,680.415647,4.724842
0.16264,671.373745,4.782872
0.260539,683.810949,4.743791
0.184351,668.636503,4.732343
0.187904,672.963431,4.812873
0.15356,683.107888,4.710632
0.163824,677.81499,4.655761
0.151587,675.027614,4.719317
0.16935,682.693394,4.726421
0.163824,671.768897,4.838927
0.168561,675.923316,4.720895
0.150007,676.636247,5.106967
0.178035,673.209759,4.739449
0.152771,689.03516,5.029595
0.902019,688.575267,4.998409
0.177246,684.415322,4.727606
0.148429,674.479691,4.814452
0.147244,670.502912,4.792346
0.165404,684.936796,5.008673
0.258961,675.880288,4.797083
0.322121,682.51141,5.251449
0.343439,681.08397,4.811689
0.150007,674.969584,5.095125
0.65727,680.31301,4.792741
0.153561,676.159776,4.866955
0.149613,676.415578,4.656155
0.215142,745.981575,5.018147
0.16264,672.267869,4.751686
0.148034,676.736515,4.630101
0.153955,694.882295,4.832611
0.167771,681.976121,4.772214
0.147245,676.003847,4.771819
0.753196,674.855105,4.710631
0.163824,671.412431,4.763924
0.23488,676.948105,4.727606
0.279093,678.54608,4.743002
0.296463,681.327535,4.667208
0.166588,689.015422,4.711816
0.167772,673.574909,4.816032
0.150403,676.678486,4.848796
0.166587,678.742273,4.876035
0.185536,675.532507,5.270792
0.17093,670.039862,4.731554
0.166588,685.120753,4.872482
