Collection name: Collection name: {},number of operations: {},unit: {},number of operations: List,unit: 10000
Add time,Find time,Remove time
8.9945,1971.2783,14.9802
10.0055,1941.7873,14.992
9.0072,1940.4908,14.9929
10.0091,1958.5959,13.9926
9.2945,2042.5339,14.0059
10.0083,1932.0955,13.9902
8.9949,1941.9416,13.9397
9.0075,1950.869,14.0083
8.978,2015.8664,13.993
8.9941,1928.5372,14.9921
8.9953,1928.1686,14.0055
9.9791,1948.5774,14.0052
9.008,1941.0375,14.0052
9.9945,1949.8698,12.9911
8.9941,1954.4751,13.6377
8.9937,1949.3259,14.9743
8.9961,1961.7982,14.0048
9.0087,1957.4354,13.991
9.9928,1949.6808,14.9921
9.0083,1952.0134,14.9771
10.009,1940.8098,14.9976
10.2735,1950.0451,14.0021
8.9918,1965.1062,13.9993
8.985,1968.7401,14.5302
9.9814,1956.3379,14.9917
8.9945,1947.0193,13.9744
9.9988,1935.2773,13.9937
9.0087,1940.5481,14.9901
10.0102,1942.3115,14.0064
8.9799,1957.1646,14.9912
9.1501,2026.3046,13.9771
9.0044,1937.1275,13.9918
9.9987,1934.3702,14.977
8.0088,1954.1301,13.991
9.9944,1947.1603,13.9929
9.0076,1939.6294,13.9748
9.0076,1973.1277,13.9902
9.9948,1938.8996,15.0071
8.9945,1942.2957,15.9785
9.0075,1946.2622,14.9775
9.0087,1942.5696,15.0928
8.9937,1948.7622,13.9913
8.9969,1938.6343,14.9822
9.0288,1979.4569,14.9913
8.9831,1948.517,14.9885
8.9969,1937.9143,13.9933
8.9934,1954.8947,13.9759
10.0107,1973.5205,14.9778
9.0084,1940.7151,15.1918
9.0135,1944.2892,14.0067
9.9937,1937.1978,15.9892
11.9923,1951.7343,13.9961
9.9901,1947.1946,14.0076
9.9964,1938.3394,15.0059
8.9945,1954.7649,14.0059
10.9936,2005.6979,19.9889
12.9902,2001.0533,16.9761
9.9928,1970.4458,13.9941
9.0072,1943.6749,14.9866
9.0055,2041.2395,15.9896
8.9937,1957.2009,14.9917
10.0134,1960.8303,14.996
9.9893,2063.9214,13.998
8.9938,1970.4426,13.991
9.9826,1947.4611,13.9925
8.9946,1964.7159,13.9913
8.9926,1935.1174,13.9783
8.9914,1940.2465,14.9928
8.9934,1953.7491,13.9926
9.9964,1938.028,14.9917
8.9941,1937.499,14.0068
9.994,1963.686,14.9928
9.9917,1942.8104,15.0324
8.9909,1963.8111,15.0047
8.9902,1947.7891,14.9751
9.0158,1985.9944,14.9972
9.0016,1945.5864,14.8578
9.0482,1945.929,13.9965
9.0063,1943.8815,14.9774
9.0107,1952.9028,13.9921
11.0027,1942.9427,13.9922
10.9932,1954.8442,14.9857
10.8242,1953.626,13.9776
9.0091,1947.8649,14.0017
9.9988,1943.8518,14.0151
9.0,1948.9027,14.9921
9.9952,1943.6079,13.9921
11.0039,1955.1114,14.0064
9.0044,1943.9284,14.99
8.9958,1955.9151,14.0044
9.9945,2043.0178,14.0043
9.0099,1945.8852,13.9937
9.0092,1941.9593,13.9918
9.0107,1931.8737,14.9916
8.9946,1944.1336,16.9899
8.9961,1945.5939,14.9917
8.9945,1949.4724,13.9917
9.9956,1937.9506,14.9909
8.9953,1937.7102,13.9906
9.9952,2103.8605,24.99
11.9931,2823.8967,18.9894
15.9924,2264.7826,14.9782
9.9933,1951.5764,15.007
9.9791,1941.983,14.0056
8.9811,1958.0343,14.0079
8.9946,1964.8895,14.9909
9.9791,1950.2105,13.9803
10.0063,1942.966,14.0016
9.9953,1934.984,14.0071
8.9906,1934.5568,13.9922
9.9893,1940.5812,13.9902
9.9944,1935.1135,13.9929
8.9945,1941.6854,14.9925
9.9944,1943.9939,14.008
9.9936,1942.4228,14.9913
