Collection name: Collection name: {},number of operations: {},unit: {},number of operations: Dictionary,unit: 10000
Add time,Find time,Remove time
3.9981,3090.2212,5.0158
3.9945,3097.2179,4.9964
3.9977,3091.2054,5.0153
3.9981,3090.2224,4.9976
3.9839,3085.2378,4.9972
3.9985,3088.2221,4.9846
4.0104,3090.2164,5.0028
3.9985,3093.2166,4.9972
3.9977,3090.237,4.9973
2.9982,3087.2384,4.9977
3.9981,3090.2208,4.9838
4.0103,3205.1573,5.0087
4.0028,3211.1505,4.9977
4.0119,3182.1683,4.9976
3.9973,3194.1618,4.9972
3.9973,3103.1988,4.9973
3.9973,3157.1987,4.9969
4.9976,3104.2126,5.0154
3.9973,3086.2243,4.9969
3.9976,3102.2144,4.9976
3.9977,3092.2068,4.998
4.0159,3102.2013,4.996
4.998,3089.2348,4.9968
3.9981,3089.2332,4.9924
3.995,3085.2291,4.9964
4.0134,3089.2095,5.013
3.9985,3087.2183,4.9964
4.0028,3094.2241,4.9842
3.9969,3085.2244,4.9976
3.9973,3101.1998,4.9976
3.9973,3103.2158,5.0158
3.9977,3093.204,4.9961
3.9957,3086.2393,4.0127
3.9977,3101.1994,4.9973
3.0167,3096.203,4.9952
3.9958,3101.2309,4.9973
3.9977,3092.2064,4.9964
4.9976,3096.2305,4.9973
4.0119,3086.257,4.9992
3.9958,3084.2209,4.9964
4.0143,3088.2221,4.9968
3.9839,3085.2389,4.9977
3.9969,3090.2212,4.998
3.9973,3083.2412,4.9972
3.9977,3116.193,4.9961
3.998,3124.2007,4.9984
3.9965,3094.2193,4.9949
3.9965,3099.2319,4.9972
3.9981,3157.1822,4.9972
3.9977,3101.216,4.9968
3.9981,3090.2078,4.9984
4.0119,3089.2075,5.0122
3.9973,3092.2053,4.9984
3.9961,3095.2208,5.0166
3.9977,3085.2236,4.9972
3.9819,3090.237,4.9972
3.9981,3096.2176,4.9976
3.9977,3119.1892,4.9973
3.9977,3089.222,4.9981
3.9969,3087.2396,4.9806
5.9983,3098.2174,4.996
3.9977,3094.2347,4.9968
3.9977,3161.1799,4.9972
3.9985,3087.2096,4.9961
4.0119,3089.2063,4.9972
6.9967,3157.1861,4.9972
3.9977,3305.0947,4.9992
3.9957,3239.1364,4.9961
3.9977,3329.0844,5.9971
3.9973,3246.1311,4.9976
3.9981,3165.1795,4.9981
4.9964,3115.2073,4.9965
3.9969,3109.2311,4.9992
3.9954,3104.2157,5.0284
3.9665,3111.2235,4.9972
3.9977,3108.1957,4.9972
4.9976,3099.2154,5.9971
3.9973,3100.2314,4.9826
4.0131,3099.2011,7.9958
3.9985,3101.2164,4.9964
3.9977,3109.2248,4.9972
3.9977,3108.1956,4.9972
3.9997,3100.2303,4.9964
3.9981,3202.1524,4.9968
5.9967,3172.19,4.9968
3.9977,3094.2197,4.9969
3.9973,3101.2017,4.9961
3.998,3172.1731,5.0142
3.9965,3091.2215,4.9965
4.0005,3093.2198,4.9972
3.9977,3093.2198,4.9968
3.9819,3103.2142,4.9977
3.9973,3089.2375,4.9976
3.9965,3100.2161,4.9972
3.0163,3086.2243,4.9972
3.9977,3123.1874,5.0118
3.9926,3212.1563,5.011
3.9977,3099.2165,4.9972
3.9974,3095.2342,4.9822
3.9966,3095.2034,4.9968
3.9977,3088.2384,4.9976
3.9977,3090.2212,4.9972
3.9977,3091.2215,4.9965
3.9981,3087.223,4.9976
3.9973,3086.2101,4.9972
3.9969,3086.2393,4.9826
4.0115,3090.2374,5.0126
3.9973,3085.2252,4.9964
3.9977,3093.2206,4.983
4.0111,3086.2239,4.998
3.9969,3088.2238,4.9964
3.9977,3093.2206,5.0031
3.9981,3087.2227,4.9984
4.0154,3091.2081,4.9957
4.0163,3090.2216,4.9968
3.9977,3085.2248,4.9968
3.9977,3111.2254,4.9972
