Collection name: Dictionary,number of operations: 10000,unit: ms
1.1329,141.79250000000002,0.1405
0.48350000000000004,144.1248,0.1582
0.5001,143.7983,0.1436
0.49300000000000005,142.168,0.1409
0.47840000000000005,141.0599,0.1381
0.4958,141.1819,0.1267
0.5025000000000001,142.1853,0.1535
0.5001,145.78830000000002,0.15710000000000002
1.1108,142.10160000000002,0.1535
0.4914,143.51170000000002,0.1361
0.5044000000000001,142.2714,0.1535
0.4776,147.0199,0.15230000000000002
0.5048,143.5401,0.17320000000000002
0.4993,141.0899,0.13540000000000002
0.4954,148.8599,0.1326
0.4808,141.82330000000002,0.1555
1.1475,146.2561,0.1389
0.49100000000000005,145.6233,0.1401
0.5175000000000001,142.1072,0.1539
0.4772,142.0112,0.1559
0.49970000000000003,143.8705,0.15710000000000002
0.5175000000000001,146.7606,0.1547
0.49260000000000004,141.59990000000002,0.1381
0.4938,142.5063,0.1385
1.1511,157.6266,0.13540000000000002
0.4958,141.2474,0.135
0.4808,141.9745,0.14250000000000002
0.49100000000000005,141.0772,0.13140000000000002
0.5005000000000001,142.8971,0.1527
0.4954,143.072,0.15510000000000002
0.4812,143.308,0.13540000000000002
0.49810000000000004,144.1192,0.1448
1.4100000000000001,143.1331,0.16340000000000002
0.49100000000000005,142.2801,0.1598
0.4863,141.1665,0.13540000000000002
0.4934,143.4087,0.16140000000000002
0.5041,142.30450000000002,0.1369
0.4859,141.6552,0.1263
0.49460000000000004,141.3161,0.135
0.5088,141.7116,0.1369
1.1274,142.4696,0.13540000000000002
0.4752,143.8733,0.1346
0.49810000000000004,148.3731,0.2348
0.7374,144.3794,0.15940000000000001
0.5048,143.46630000000002,0.1626
0.4827,141.44910000000002,0.12710000000000002
0.5021,142.6973,0.12710000000000002
0.49770000000000003,142.1218,0.15710000000000002
1.1191,142.1301,0.1582
0.49300000000000005,145.8349,0.1373
0.5056,151.8115,0.1464
0.5025000000000001,152.6251,0.15230000000000002
0.4863,144.6056,0.1567
0.49460000000000004,144.9806,0.13140000000000002
0.5009,142.3574,0.1393
0.4954,140.9857,0.1444
1.159,143.70440000000002,0.1346
0.4859,140.9699,0.13770000000000002
0.5001,145.6698,0.1429
0.5388000000000001,141.821,0.1579
0.4867,142.34480000000002,0.1626
0.5076,141.8968,0.1365
0.4989,143.26260000000002,0.14250000000000002
0.4796,142.4759,0.14170000000000002
1.2746,141.82850000000002,0.15860000000000002
0.49970000000000003,143.0443,0.1744
0.4993,141.06740000000002,0.1342
0.4685,143.7663,0.13970000000000002
0.5131,142.7313,0.15710000000000002
0.5198,144.74450000000002,0.2404
0.5025000000000001,141.79330000000002,0.1373
0.4812,148.0021,0.18430000000000002
1.6706,142.5367,0.1519
0.5037,141.4992,0.1436
0.4958,143.5749,0.2119
0.4788,141.6489,0.24860000000000002
0.5881000000000001,142.0464,0.16770000000000002
0.5341,144.8819,0.1922
0.48310000000000003,141.31130000000002,0.13570000000000002
0.49500000000000005,145.0521,0.1539
1.1503,144.7919,0.13570000000000002
0.5021,142.6192,0.14880000000000002
0.49420000000000003,141.969,0.1263
0.4887,142.8785,0.1432
0.5104000000000001,144.30440000000002,0.1369
0.5439,141.258,0.1531
0.4867,142.47740000000002,0.1622
0.5037,141.144,0.1582
1.1361,142.78810000000001,0.1389
0.4934,141.9351,0.15860000000000002
0.5585,144.98930000000001,0.1385
0.6943,144.3281,0.15430000000000002
0.5139,144.5783,0.1389
0.4796,142.68630000000002,0.1547
0.4985,141.0161,0.1373
0.5135000000000001,141.2517,0.1373
1.1321,142.0945,0.159
0.47050000000000003,142.3642,0.1579
0.5056,143.1083,0.1259
0.5151,141.8802,0.1338
0.5025000000000001,141.2099,0.1405
0.4969,141.382,0.1432
0.5179,140.96200000000002,0.1401
0.5112,142.6227,0.1381
1.3796000000000002,142.1672,0.16060000000000002
0.4843,141.7764,0.1373
0.4969,141.7314,0.1263
0.4934,143.4521,0.15430000000000002
0.4863,142.4932,0.1464
0.5668000000000001,144.52540000000002,0.13570000000000002
0.5179,141.592,0.129
0.4883,144.709,0.14600000000000002
1.1645,143.719,0.1361
0.4713,141.52100000000002,0.1381
0.48040000000000005,141.9027,0.1867
0.49810000000000004,141.77280000000002,0.1346
0.4914,144.1137,0.17400000000000002
0.5001,142.9219,0.1456
0.48750000000000004,143.8342,0.1504
0.4808,141.24460000000002,0.1381
1.1199000000000001,142.9618,0.1409
0.4902,142.9879,0.1555
0.48350000000000004,142.0977,0.1361
0.4812,145.6043,0.1579
0.5562,144.12120000000002,0.14170000000000002
0.49420000000000003,141.3252,0.15510000000000002
0.4796,140.964,0.12940000000000002
0.4733,145.7247,0.1567
1.125,142.357,0.13770000000000002
0.47800000000000004,142.01160000000002,0.1385
0.4796,141.9394,0.13140000000000002
0.4721,140.94580000000002,0.1539
0.4863,141.5837,0.16540000000000002
0.4938,140.9703,0.1539
0.4918,143.1584,0.1421
0.48710000000000003,145.42000000000002,0.1579
1.1554,144.0569,0.161
0.4887,142.0345,0.15430000000000002
0.47800000000000004,141.40730000000002,0.1263
0.4768,142.6531,0.1326
0.51,148.15370000000001,0.20800000000000002
0.7002,148.805,0.1421
0.4973,141.80790000000002,0.1855
0.49420000000000003,141.5667,0.2084
1.1416,143.0826,0.1555
0.4733,141.72580000000002,0.1369
0.4879,143.1813,0.1744
0.506,141.5746,0.1275
0.5001,143.2421,0.1575
0.4792,143.3357,0.14170000000000002
0.5191,141.47400000000002,0.1393
0.5159,142.0452,0.1393
1.1965000000000001,145.12030000000001,0.1563
0.4879,146.9935,0.1373
0.48910000000000003,141.68200000000002,0.1504
0.5127,144.0509,0.1405
0.5341,141.5379,0.1444
0.48040000000000005,140.99630000000002,0.15860000000000002
0.4993,141.3792,0.13770000000000002
0.5052,141.36860000000001,0.1472
1.1700000000000002,144.41410000000002,0.1567
0.48160000000000003,147.2852,0.26330000000000003
0.5435,142.00140000000002,0.1401
0.4938,141.9299,0.1555
0.4812,141.2229,0.1405
0.4843,141.6595,0.1342
0.5127,143.07080000000002,0.26130000000000003
0.6067,142.8169,0.1582
1.1479000000000001,144.559,0.13970000000000002
0.48190000000000005,143.09290000000001,0.1421
0.7729,142.2793,0.1263
0.4717,141.5616,0.1942
0.4879,142.1159,0.1559
0.49970000000000003,145.8921,0.1555
0.4985,142.6065,0.14800000000000002
0.48160000000000003,142.6934,0.1519
1.2099,141.1807,0.1429
0.4938,143.7237,0.2818
0.51,142.74630000000002,0.16140000000000002
0.5704,146.9824,0.15710000000000002
0.5021,148.7332,0.1555
0.5159,141.29080000000002,0.15510000000000002
0.48710000000000003,142.33450000000002,0.14880000000000002
0.5056,142.6756,0.1389
1.1495,175.5632,0.1476
0.47800000000000004,148.9866,0.15710000000000002
0.5246000000000001,141.7712,0.1539
0.4733,145.324,0.1267
0.4918,144.0403,0.14600000000000002
0.4867,145.87990000000002,0.23600000000000002
0.48040000000000005,145.662,0.1796
0.5680000000000001,141.64960000000002,0.16060000000000002
1.1207,141.09300000000002,0.2755
0.5262,250.1595,0.1393
0.5696,143.9005,0.15510000000000002
0.5108,141.8,0.1322
0.4863,142.4711,0.15510000000000002
0.4752,141.3177,0.1389
0.47600000000000003,144.1702,0.1555
0.4788,143.8133,0.13570000000000002
1.1436,170.0709,0.1361
0.4792,142.86870000000002,0.266
0.4776,143.0858,0.15230000000000002
0.4737,142.6646,0.15230000000000002
0.4776,141.91410000000002,0.1409
0.49460000000000004,144.6715,0.1646
0.47640000000000005,142.406,0.131
0.4752,144.08020000000002,0.1373
1.1882000000000001,141.2213,0.1393
0.4713,144.29770000000002,0.1365
0.5214,141.16920000000002,0.1267
0.47440000000000004,142.4281,0.1511
0.48190000000000005,144.37460000000002,0.1519
0.4918,143.0641,0.1381
0.48160000000000003,145.5337,0.129
0.47640000000000005,141.1534,0.1389
